ID,Name,Parent,URL
LEA-EXE-1,Share or export reports and dashboards,Executive Strategy,https://knowledge.hubspot.com/dashboard/email-or-export-reports-and-dashboards
LEA-EXE-2,"How to Create, Clone, Delete, and Manage Dashboards in HubSpot",Executive Strategy,https://knowledge.hubspot.com/dashboards/manage-your-dashboards
LEA-EXE-3,Report on performance,Executive Strategy,https://knowledge.hubspot.com/get-started/report-on-performance
LEA-EXE-4,Use dashboards in the mobile app,Executive Strategy,https://knowledge.hubspot.com/dashboards/use-dashboards-in-the-mobile-app
LEA-EXE-5,Reporting & Data,Executive Strategy,https://knowledge.hubspot.com/reporting-and-data
LEA-EXE-6,Customize your dashboard,Executive Strategy,https://knowledge.hubspot.com/dashboards/customize-your-dashboards
LEA-EXE-1,Analyze your campaign ROI,Executive Strategy,https://knowledge.hubspot.com/campaigns/analyze-your-campaign-roi
LEA-EXE-2,Configure the calculation of ROI for paid ad campaigns,Executive Strategy,https://knowledge.hubspot.com/ads/configure-the-calculation-of-roi-for-paid-ad-campaigns
LEA-EXE-3,Analyze ad campaigns in HubSpot,Executive Strategy,https://knowledge.hubspot.com/ads/analyze-ad-campaigns-in-hubspot?t=1
LEA-EXE-4,Ads attribution in HubSpot,Executive Strategy,https://knowledge.hubspot.com/ads/ads-attribution-in-hubspot
LEA-EXE-5,Review and apply Google Ads recommendations in HubSpot,Executive Strategy,https://knowledge.hubspot.com/ads/review-and-apply-google-ads-recommendations
LEA-EXE-6,Track recurring revenue in HubSpot,Executive Strategy,https://knowledge.hubspot.com/reports/track-recurring-revenue-with-revenue-analytics
LEA-EXE-1,Manage your brands with HubSpot Brands,Executive Strategy,https://knowledge.hubspot.com/branding/manage-your-brands-with-hubspot-brands
LEA-EXE-2,Manage your brands HubSpot Brands,Executive Strategy,https://knowledge.hubspot.com/branding/manage-brands-with-business-unit?hubs_content=knowledge.hubspot.com/salesforce/how-do-i-map-salesforce-record-type-to-hubspot&hubs_content-cta=business+units+add-on
LEA-EXE-3,HubSpot Knowledge Base,Executive Strategy,https://knowledge.hubspot.com/
LEA-EXE-4,View and manage contracts - knowledge.hubspot.com,Executive Strategy,https://knowledge.hubspot.com/quotes/view-and-manage-contracts
LEA-EXE-5,Set up account-based marketing in HubSpot,Executive Strategy,https://knowledge.hubspot.com/branding/get-started-with-account-based-marketing-in-hubspot
LEA-EXE-6,Analyze performance for all pages - knowledge.hubspot.com,Executive Strategy,https://knowledge.hubspot.com/website-and-landing-pages/analyze-performance-for-all-pages
REV-DAT-1,Create and edit properties,Data Governance,https://knowledge.hubspot.com/properties/create-and-edit-properties
REV-DAT-2,"Organize, delete, and export properties",Data Governance,https://knowledge.hubspot.com/properties/organize-and-export-properties
REV-DAT-3,Learn how to create and use campaign properties with HubSpot...,Data Governance,https://knowledge.hubspot.com/campaigns/campaign-properties
REV-DAT-4,HubSpot's default activity properties,Data Governance,https://knowledge.hubspot.com/properties/hubspots-default-activity-properties
REV-DAT-5,Create and use smart properties,Data Governance,https://knowledge.hubspot.com/properties/create-smart-properties
REV-DAT-6,Create calculation and rollup properties,Data Governance,https://knowledge.hubspot.com/properties/create-calculation-properties
REV-DAT-1,Use data quality tools - HubSpot,Data Governance,https://knowledge.hubspot.com/data-management/use-data-quality-tools
REV-DAT-2,Receive a weekly data quality digest - HubSpot,Data Governance,https://knowledge.hubspot.com/reports/receive-a-weekly-data-quality-digest
REV-DAT-3,A guide to HubSpot's navigation,Data Governance,https://knowledge.hubspot.com/help-and-resources/a-guide-to-hubspots-navigation
REV-DAT-4,Use the data model builder - HubSpot,Data Governance,https://knowledge.hubspot.com/data-management/use-the-data-model-builder
REV-DAT-5,HubSpot Glossary,Data Governance,https://knowledge.hubspot.com/get-started/hubspot-glossary
REV-DAT-6,Data Topics - knowledge.hubspot.com,Data Governance,https://knowledge.hubspot.com/data/topics
REV-DAT-1,Create and edit custom objects,Data Governance,https://knowledge.hubspot.com/object-settings/create-custom-objects
REV-DAT-2,Learn how to create and merge custom object records in HubSpot.,Data Governance,https://knowledge.hubspot.com/records/use-custom-objects
REV-DAT-3,Understand objects,Data Governance,https://knowledge.hubspot.com/records/understand-objects
REV-DAT-4,Track your CRM data usage,Data Governance,https://knowledge.hubspot.com/data-management/track-crm-data-limits
REV-DAT-5,View a model of your CRM object and activity relationships,Data Governance,https://knowledge.hubspot.com/data-management/view-a-model-of-your-crm-object-and-activity-relationships?hubs_content=knowledge.hubspot.com/help-and-resources/a-guide-to-hubspots-navigation&hubs_content-cta=data-model-explorer
REV-DAT-6,Set up and manage object pipelines,Data Governance,https://knowledge.hubspot.com/object-settings/set-up-and-customize-pipelines
REV-DAT-1,Connect and use HubSpot data sync,Data Governance,https://knowledge.hubspot.com/integrations/connect-and-use-hubspot-data-sync
REV-DAT-2,Learn how to connect HubSpot and Shopify using HubSpot's data sync.,Data Governance,https://knowledge.hubspot.com/integrations/connect-hubspot-and-shopify-via-data-sync
REV-DAT-3,Understand your data sync field mappings,Data Governance,https://knowledge.hubspot.com/integrations/understand-your-data-sync-field-mappings
REV-DAT-4,Connect HubSpot and Jira (Data Sync),Data Governance,https://knowledge.hubspot.com/integrations/connect-hubspot-and-jira-data-sync
REV-DAT-5,Sync custom objects between HubSpot and data sync apps,Data Governance,https://knowledge.hubspot.com/integrations/sync-custom-objects-between-hubspot-and-data-sync-apps
REV-DAT-6,Learn more about association mapping with data sync.,Data Governance,https://knowledge.hubspot.com/integrations/association-mapping-with-data-sync
REV-REV-1,Create reports with the custom report builder,Revenue Insights,https://knowledge.hubspot.com/reports/create-reports-with-the-custom-report-builder
REV-REV-2,Understand the custom report builder,Revenue Insights,https://knowledge.hubspot.com/reports/understand-the-custom-report-builder
REV-REV-3,Create custom reports,Revenue Insights,https://knowledge.hubspot.com/reports/create-custom-reports
REV-REV-4,Report on campaigns using the custom report builder,Revenue Insights,https://knowledge.hubspot.com/campaigns/report-on-campaigns-using-the-custom-report-builder
REV-REV-5,Report on ad campaigns using the custom report builder,Revenue Insights,https://knowledge.hubspot.com/ads/report-on-ad-campaigns-using-the-custom-report-builder
REV-REV-6,Report on forms using the custom report builder,Revenue Insights,https://knowledge.hubspot.com/forms/report-on-forms-using-the-custom-report-builder
REV-REV-1,Analyze revenue attribution for content,Revenue Insights,https://knowledge.hubspot.com/website-and-landing-pages/analyze-revenue-attribution-for-content
REV-REV-2,Use campaign attribution reports,Revenue Insights,https://knowledge.hubspot.com/campaigns/use-campaign-attribution-reports
REV-REV-3,Analyze revenue attribution for your content - Knowledge Base,Revenue Insights,https://knowledge.hubspot.com/website-pages/analyze-revenue-attribution-for-your-content
REV-REV-4,Create attribution reports,Revenue Insights,https://knowledge.hubspot.com/reports/create-a-multi-touch-revenue-attribution-report
REV-REV-5,How to Understand Attribution Report Definitions in HubSpot's Report Builder,Revenue Insights,https://knowledge.hubspot.com/reports/understand-attribution-reporting
REV-REV-6,Understand attribution reporting,Revenue Insights,https://knowledge.hubspot.com/reports/understand-attribution-reporting?__hssc=252646614.1.1761782400150&__hsfp=3097910434
REV-REV-1,Use the forecast tool,Revenue Insights,https://knowledge.hubspot.com/forecast/use-the-forecast-tool
REV-REV-2,Set up the forecast tool,Revenue Insights,https://knowledge.hubspot.com/forecast/set-up-the-forecast-tool
REV-REV-3,Sales Tools Topics,Revenue Insights,https://knowledge.hubspot.com/sales-tools/topics
REV-REV-4,Improve forecasting with AI projections,Revenue Insights,https://knowledge.hubspot.com/forecast/improve-forecasting-with-ai-projections
REV-REV-5,Sales Tools,Revenue Insights,https://knowledge.hubspot.com/sales-tools
REV-REV-6,Track the accuracy of forecasts,Revenue Insights,https://knowledge.hubspot.com/forecast/track-the-accuracy-of-forecasts
REV-REV-1,View and manage your goals,Revenue Insights,https://knowledge.hubspot.com/goals/view-and-manage-your-goals
REV-REV-2,Create custom goals,Revenue Insights,https://knowledge.hubspot.com/reports/create-custom-goals
REV-REV-3,Report on goals,Revenue Insights,https://knowledge.hubspot.com/goals/report-on-goals
REV-REV-4,Use the campaign goals tracker,Revenue Insights,https://knowledge.hubspot.com/campaigns/use-the-campaign-goals-tracker
REV-REV-5,Create marketing goals,Revenue Insights,https://knowledge.hubspot.com/forecast/create-ad-goals
REV-REV-6,Create service goals,Revenue Insights,https://knowledge.hubspot.com/forecast/create-and-monitor-goals
REV-POR-1,Download the domain audit log,Portal Health & Security,https://knowledge.hubspot.com/domains-and-urls/download-the-domain-audit-log
REV-POR-2,Set up export notifications and view a log of exports in your account,Portal Health & Security,https://knowledge.hubspot.com/crm-setup/view-a-log-of-your-users-exports-in-your-account
REV-POR-3,Understand user behavior patterns with the audit analyzer assistant,Portal Health & Security,https://knowledge.hubspot.com/account-security/use-the-audit-analyzer-assistant
REV-POR-4,Set up and use the HubSpot connector for Claude,Portal Health & Security,https://knowledge.hubspot.com/integrations/set-up-and-use-the-hubspot-connector-for-claude?swcfpc=1
REV-POR-5,Set up and use the HubSpot connector for ChatGPT,Portal Health & Security,https://knowledge.hubspot.com/integrations/connect-your-hubspot-account-to-chatgpt?ref_type=adv
REV-POR-6,Create or log activities on a record,Portal Health & Security,https://knowledge.hubspot.com/records/manually-log-activities-on-records
REV-POR-1,Create a health score in the customer success workspace,Portal Health & Security,https://knowledge.hubspot.com/help-desk/customize-a-health-score-in-the-customer-success-workspace
REV-POR-2,Test records in lead and health scores,Portal Health & Security,https://knowledge.hubspot.com/scoring/test-records-in-scoring-tools
REV-POR-3,Use data quality tools,Portal Health & Security,https://knowledge.hubspot.com/data-management/data-quality-command-center
REV-POR-4,Store Sensitive Data in HubSpot,Portal Health & Security,https://knowledge.hubspot.com/account-security/store-sensitive-data
REV-POR-5,"Set up score properties to qualify contacts, companies, and deals",Portal Health & Security,https://knowledge.hubspot.com/properties/set-up-score-properties-to-qualify-leads
REV-POR-6,Store protected health data in HubSpot (BETA),Portal Health & Security,https://knowledge.hubspot.com/properties/store-health-data
REV-POR-1,Sending limits for connected email accounts,Portal Health & Security,https://knowledge.hubspot.com/connected-email/sales-email-send-limits
REV-POR-2,Ad tracking in HubSpot,Portal Health & Security,https://knowledge.hubspot.com/ads/ad-tracking-in-hubspot
REV-POR-3,Resolve Salesforce integration suspension errors,Portal Health & Security,https://knowledge.hubspot.com/salesforce/resolve-salesforce-integration-suspension-errors
REV-POR-4,Manage your Salesforce integration settings,Portal Health & Security,https://knowledge.hubspot.com/salesforce/manage-your-salesforce-integration-settings
REV-POR-5,Manage your connected apps,Portal Health & Security,https://knowledge.hubspot.com/integrations/manage-your-connected-apps
REV-POR-6,Ads,Portal Health & Security,https://knowledge.hubspot.com/ads/ads-faq
REV-POR-1,Set up single sign-on (SSO),Portal Health & Security,https://knowledge.hubspot.com/account-security/set-up-single-sign-on-sso
REV-POR-2,Set up single sign-on (SSO) to access private content,Portal Health & Security,https://knowledge.hubspot.com/website-pages/set-up-single-sign-on-sso-to-access-private-content
REV-POR-3,Set up single sign-on (SSO) using Active Directory Federation Services (AD FS),Portal Health & Security,https://knowledge.hubspot.com/account-securitys/set-up-single-sign-on-sso-using-active-directory-federation-services-adfs
REV-POR-4,Log in to HubSpot,Portal Health & Security,https://knowledge.hubspot.com/account-management/log-in-to-hubspot
REV-POR-5,Account & Setup Topics,Portal Health & Security,https://knowledge.hubspot.com/account-and-setup/topics
REV-POR-6,Provision HubSpot users with SCIM through Okta,Portal Health & Security,https://knowledge.hubspot.com/user-management/provision-hubspot-users-with-scim-through-okta
REV-POR-1,Configure allowed 2FA methods for users,Portal Health & Security,https://knowledge.hubspot.com/account-security/configure-allowed-2fa-methods-for-users
REV-POR-2,Set up two-factor authentication for your HubSpot login,Portal Health & Security,https://knowledge.hubspot.com/account-security/set-up-two-factor-authentication-for-your-hubspot-login
REV-POR-3,Reset your two-factor authentication,Portal Health & Security,https://knowledge.hubspot.com/account-security/reset-your-two-factor-authentication
REV-POR-4,Improve your account security with login and password best practices,Portal Health & Security,https://knowledge.hubspot.com/account-security/account-security-and-passwords
REV-POR-6,Mitigate risk of payment fraud,Portal Health & Security,https://knowledge.hubspot.com/payments/mitigate-risk-with-payments
MAR-MAR-1,Use marketing reports in the marketing analytics suite,Marketing Leadership,https://knowledge.hubspot.com/reports/use-marketing-reports-in-the-marketing-analytics-suite
MAR-MAR-2,"How to Create, Clone, Delete, and Manage Dashboards in HubSpot",Marketing Leadership,https://knowledge.hubspot.com/dashboards/manage-your-dashboards
MAR-MAR-3,Analyze your site traffic with web traffic analytics,Marketing Leadership,https://knowledge.hubspot.com/reports/analyze-your-site-traffic-with-the-traffic-analytics-tool
MAR-MAR-4,Reporting & Data Topics,Marketing Leadership,https://knowledge.hubspot.com/reporting-and-data/topics
MAR-MAR-5,Report on performance,Marketing Leadership,https://knowledge.hubspot.com/get-started/report-on-performance
MAR-MAR-6,Analyze individual campaign performance,Marketing Leadership,https://knowledge.hubspot.com/campaigns/analyze-campaigns
MAR-MAR-1,Analyze your campaign ROI,Marketing Leadership,https://knowledge.hubspot.com/campaigns/analyze-your-campaign-roi
MAR-MAR-2,Configure the calculation of ROI for paid ad campaigns,Marketing Leadership,https://knowledge.hubspot.com/ads/configure-the-calculation-of-roi-for-paid-ad-campaigns
MAR-MAR-3,Analyze ad campaigns in HubSpot,Marketing Leadership,https://knowledge.hubspot.com/ads/analyze-ad-campaigns-in-hubspot
MAR-MAR-4,Analyze individual campaign performance,Marketing Leadership,https://knowledge.hubspot.com/campaigns/analyze-campaigns
MAR-MAR-5,Analyze your campaign's contact lifecycle stage metrics,Marketing Leadership,https://knowledge.hubspot.com/campaigns/analyze-your-campaigns-contact-lifecycle-metrics
MAR-MAR-6,Analyze campaigns,Marketing Leadership,https://knowledge.hubspot.com/campaigns/analyze-overall-campaigns
MAR-MAR-1,Understand HubSpot's traffic sources in the web traffic analysis tool,Marketing Leadership,https://knowledge.hubspot.com/reports/understand-hubspots-traffic-sources-in-the-traffic-analytics-tool
MAR-MAR-2,How to Understand Attribution Report Definitions in HubSpot's Report...,Marketing Leadership,https://knowledge.hubspot.com/reports/understand-attribution-reporting
MAR-MAR-3,HubSpot Knowledge Base,Marketing Leadership,https://knowledge.hubspot.com/
MAR-MAR-4,Manage marketing email open and click tracking,Marketing Leadership,https://knowledge.hubspot.com/marketing-email/manage-marketing-email-open-and-click-tracking
MAR-MAR-5,Use intent signals,Marketing Leadership,https://knowledge.hubspot.com/reports/use-intent-signals
MAR-FRO-1,Set up quote approvals,Frontline Managers,https://knowledge.hubspot.com/quotes/set-up-quote-approvals
MAR-FRO-2,Associate assets and content with a campaign,Frontline Managers,https://knowledge.hubspot.com/campaigns/associate-assets-and-content-with-a-campaign
MAR-FRO-3,Create campaigns,Frontline Managers,https://knowledge.hubspot.com/campaigns/create-campaigns
MAR-FRO-4,Getting started with HubSpot CPQ,Frontline Managers,https://knowledge.hubspot.com/cpq/getting-started-with-hubspot-cpq
MAR-FRO-5,Use home for marketing (BETA),Frontline Managers,https://knowledge.hubspot.com/campaigns/use-home-for-marketing?hubs_content=knowledge.hubspot.com/campaigns/use-marketing-home-on-mobile&hubs_content-cta=Home+for+marketing
MAR-FRO-6,Use the collaboration sidebar,Frontline Managers,https://knowledge.hubspot.com/campaigns/collaboration-sidebar
MAR-FRO-1,Use marketing reports in the marketing analytics suite,Frontline Managers,https://knowledge.hubspot.com/reports/use-marketing-reports-in-the-marketing-analytics-suite
MAR-FRO-2,"How to Create, Clone, Delete, and Manage Dashboards in HubSpot",Frontline Managers,https://knowledge.hubspot.com/dashboards/manage-your-dashboards
MAR-FRO-3,Report on performance,Frontline Managers,https://knowledge.hubspot.com/get-started/report-on-performance
MAR-FRO-4,Use campaign attribution reports,Frontline Managers,https://knowledge.hubspot.com/campaigns/use-campaign-attribution-reports
MAR-FRO-5,Report on ad campaigns using the custom report builder,Frontline Managers,https://knowledge.hubspot.com/ads/report-on-ad-campaigns-using-the-custom-report-builder
MAR-FRO-6,Report on campaigns using the custom report builder,Frontline Managers,https://knowledge.hubspot.com/campaigns/report-on-campaigns-using-the-custom-report-builder
MAR-FRO-1,Manage user permissions,Frontline Managers,https://knowledge.hubspot.com/user-management/manage-user-permissions
MAR-FRO-2,A comprehensive overview of HubSpot's user permissions settings.,Frontline Managers,https://knowledge.hubspot.com/user-management/hubspot-user-permissions-guide
MAR-FRO-3,View user permissions history,Frontline Managers,https://knowledge.hubspot.com/user-management/view-user-permissions-history
MAR-FRO-4,Add HubSpot users,Frontline Managers,https://knowledge.hubspot.com/account-management/add-hubspot-users
MAR-FRO-5,Learn how to manage user access to CRM emails.,Frontline Managers,https://knowledge.hubspot.com/connected-email/limit-access-to-logged-emails-in-the-crm
MAR-FRO-6,Create and edit permission sets,Frontline Managers,https://knowledge.hubspot.com/user-management/create-permission-sets
MAR-MAR-1,Understand marketing contacts billing,Marketing Ops,https://knowledge.hubspot.com/account/understand-marketing-contacts-billing
MAR-MAR-2,Understand marketing contacts,Marketing Ops,https://knowledge.hubspot.com/records/marketing-contacts
MAR-MAR-3,Learn how to navigate your HubSpot billing page and how to manage...,Marketing Ops,https://knowledge.hubspot.com/account/manage-your-hubspot-subscription
MAR-MAR-4,Set contacts as marketing,Marketing Ops,https://knowledge.hubspot.com/records/set-contacts-as-marketing
MAR-MAR-5,Set contacts as non-marketing,Marketing Ops,https://knowledge.hubspot.com/records/set-contacts-as-non-marketing
MAR-MAR-6,Account & Setup Topics,Marketing Ops,https://knowledge.hubspot.com/account-and-setup/topics
