ID,Name,Parent,URL
MAR-MAR-1,Delete a contact from your account to comply with data privacy laws.,Marketing Ops,https://knowledge.hubspot.com/privacy-and-consent/how-do-i-perform-a-gdpr-delete-in-hubspot
MAR-MAR-2,Manage data privacy settings in your HubSpot account,Marketing Ops,https://knowledge.hubspot.com/privacy-and-consent/how-do-i-turn-on-gdpr-functionality-in-my-hubspot-account
MAR-MAR-3,A list of resources about GDPR-related functionality in your HubSpot...,Marketing Ops,https://knowledge.hubspot.com/privacy-and-consent/gdpr-resources
MAR-MAR-4,Manage data privacy requests,Marketing Ops,https://knowledge.hubspot.com/privacy-and-consent/manage-data-privacy-requests
MAR-MAR-5,Set default notice and consent language for data privacy-enabled forms...,Marketing Ops,https://knowledge.hubspot.com/privacy-and-consent/set-default-notice-and-consent-language-for-gdpr-enabled-forms-documents-and-meetings
MAR-MAR-6,Call recording laws,Marketing Ops,https://knowledge.hubspot.com/calling/what-are-the-call-recording-laws
MAR-MAR-1,Customize email subscription pages,Marketing Ops,https://knowledge.hubspot.com/marketing-email/customize-email-subscription-pages
MAR-MAR-2,Create and conduct customer support surveys,Marketing Ops,https://knowledge.hubspot.com/customer-feedback/how-do-i-send-a-customer-support-survey
MAR-MAR-3,Route tickets in help desk,Marketing Ops,https://knowledge.hubspot.com/help-desk/route-tickets-in-help-desk
MAR-MAR-4,Manage your contacts' messaging subscriptions,Marketing Ops,https://knowledge.hubspot.com/records/manage-your-subscription-preferences-and-types
MAR-MAR-6,Manage user availability for help desk,Marketing Ops,https://knowledge.hubspot.com/help-desk/manage-user-availability-for-help-desk?hubs_content=knowledge.hubspot.com/help-desk/route-tickets-in-help-desk&hubs_content-cta=agent-availability
MAR-MAR-1,Limit access to your HubSpot assets,Marketing Ops,https://knowledge.hubspot.com/account-security/limit-access-to-your-hubspot-assets
MAR-MAR-2,Associate assets and content with a campaign,Marketing Ops,https://knowledge.hubspot.com/campaigns/associate-assets-and-content-with-a-campaign
MAR-MAR-3,"Learn how to filter, clone, and delete your campaigns.",Marketing Ops,https://knowledge.hubspot.com/campaigns/manage-campaigns
MAR-MAR-4,Analyze individual campaign performance,Marketing Ops,https://knowledge.hubspot.com/campaigns/analyze-campaigns
MAR-MAR-5,Set up multi-account management,Marketing Ops,https://knowledge.hubspot.com/account-management/set-up-multi-account-management
MAR-MAR-6,Campaigns,Marketing Ops,https://knowledge.hubspot.com/campaigns/campaigns-faq
MAR-DEM-1,Understand the lead scoring tool,Demand Gen,https://knowledge.hubspot.com/scoring/understand-the-lead-scoring-tool
MAR-DEM-2,"Build lead scores to qualify contacts, companies, and deals",Demand Gen,https://knowledge.hubspot.com/scoring/build-lead-scores
MAR-DEM-3,Build contact lead scores with AI,Demand Gen,https://knowledge.hubspot.com/scoring/build-lead-scores-with-ai
MAR-DEM-4,"Edit, turn off, or delete lead scores",Demand Gen,https://knowledge.hubspot.com/scoring/manage-lead-scores
MAR-DEM-5,Determine likelihood to close with predictive lead scoring,Demand Gen,https://knowledge.hubspot.com/properties/determine-likelihood-to-close-with-predictive-lead-scoring
MAR-DEM-6,Test records in lead and health scores,Demand Gen,https://knowledge.hubspot.com/scoring/test-records-in-scoring-tools
MAR-DEM-1,Ads attribution in HubSpot,Demand Gen,https://knowledge.hubspot.com/ads/ads-attribution-in-hubspot
MAR-DEM-2,Analyze ad campaigns in HubSpot,Demand Gen,https://knowledge.hubspot.com/ads/analyze-ad-campaigns-in-hubspot
MAR-DEM-3,Understand HubSpot Ads contact attribution and ad network...,Demand Gen,https://knowledge.hubspot.com/ads/data-in-hubspot-ads-doesnt-match-external-ad-networks
MAR-DEM-4,How to Understand Attribution Report Definitions in HubSpot's Report...,Demand Gen,https://knowledge.hubspot.com/reports/understand-attribution-reporting
MAR-DEM-5,Ad tracking in HubSpot,Demand Gen,https://knowledge.hubspot.com/ads/ad-tracking-in-hubspot
MAR-DEM-6,Marketing Tools,Demand Gen,https://knowledge.hubspot.com/marketing-tools?hubs_content=knowledge.hubspot.com/&hubs_content-cta=marketing-tools-right
MAR-DEM-1,Create and manage smart content rules,Demand Gen,https://knowledge.hubspot.com/website-and-landing-pages/create-and-manage-smart-content-rules
MAR-DEM-2,Smart content,Demand Gen,https://knowledge.hubspot.com/website-pages/smart-content-frequently-asked-questions
MAR-DEM-3,Analyze individual content performance,Demand Gen,https://knowledge.hubspot.com/website-and-landing-pages/analyze-individual-content-performance
MAR-DEM-4,Add smart content to your calls-to-action (CTAs),Demand Gen,https://knowledge.hubspot.com/ctas/add-smart-content-to-your-ctas
MAR-DEM-5,Learn how to use smart forms to target different website visitors and...,Demand Gen,https://knowledge.hubspot.com/forms/create-smart-forms
MAR-DEM-1,Use progressive fields in forms (legacy),Demand Gen,https://knowledge.hubspot.com/forms/use-progressive-fields-in-forms
MAR-DEM-2,Get Started,Demand Gen,https://knowledge.hubspot.com/get-started?__hstc=20629287.4ccb498837aa13662b8b00e89776db2f.1740730840863.1740730840863.1740730840863.1&__hssc=20629287.1.1740730840863&__hsfp=2267535624&hubs_signup-url=knowledge.hubspot.com/forms/use-progressive-fields-in-forms&hubs_signup-cta=cta_button&hsCtaTracking=21472a0f-6f98-4d81-907c-6ac264c03136|f371c0e2-3d73-498e-9582-1837ee45e7b1
MAR-DEM-3,ใช้ฟิลด์โปรเกรสซีฟในรูปแบบ (ดั้งเดิม),Demand Gen,https://knowledge.hubspot.com/th/forms/use-progressive-fields-in-forms
MAR-CON-1,Learn how to create and publish social posts in HubSpot's social tool.,Content Execution,https://knowledge.hubspot.com/social/create-and-publish-social-posts
MAR-CON-2,Create and monitor your social feeds,Content Execution,https://knowledge.hubspot.com/social/social-streams
MAR-CON-3,Connect your social media accounts to HubSpot,Content Execution,https://knowledge.hubspot.com/social/connect-your-social-media-accounts-to-hubspot
MAR-CON-4,Learn how to use the social reports tool to evaluate the effectiveness...,Content Execution,https://knowledge.hubspot.com/social/analyze-social-reports
MAR-CON-5,Learn how to use HubSpot's marketing tools to grow your business.,Content Execution,https://knowledge.hubspot.com/get-started/market-your-business
MAR-CON-6,Marketing Tools Topics,Content Execution,https://knowledge.hubspot.com/marketing-tools/topics
MAR-CON-1,Repurpose content using AI with content remix,Content Execution,https://knowledge.hubspot.com/blog/repurpose-content-using-ai-with-content-remix
MAR-CON-2,Create personalized content from segments,Content Execution,https://knowledge.hubspot.com/segments/create-personalized-content-from-lists
MAR-CON-3,Use AI with content remix in the content editor and index pages,Content Execution,https://knowledge.hubspot.com/use-ai-with-content-remix-in-the-content-editor-and-index-pages
MAR-CON-4,Use page templates in content remix,Content Execution,https://knowledge.hubspot.com/website-and-landing-pages/use-page-templates-in-content-remix
MAR-CON-5,Use drag and drop email templates in content remix,Content Execution,https://knowledge.hubspot.com/blog/use-drag-and-drop-email-templates-in-content-remix
MAR-CON-6,Understand Breeze,Content Execution,https://knowledge.hubspot.com/ai/understand-breeze
MAR-CON-1,Create and publish social posts in the HubSpot mobile app,Content Execution,https://knowledge.hubspot.com/social/publish-and-review-social-posts-in-the-hubspot-mobile-app
MAR-CON-2,Monitor your social posts in the HubSpot mobile app,Content Execution,https://knowledge.hubspot.com/social/monitor-social-posts-in-the-hubspot-mobile-app
MAR-CON-3,Review and manage your social posts in the HubSpot mobile app,Content Execution,https://knowledge.hubspot.com/social/review-and-manage-your-social-posts-in-the-hubspot-mobile-app
MAR-CON-4,Publish YouTube videos from the HubSpot mobile app,Content Execution,https://knowledge.hubspot.com/social/publish-youtube-videos-from-the-hubspot-mobile-app
MAR-CON-5,Install the HubSpot mobile app,Content Execution,https://knowledge.hubspot.com/account-mangagement/how-to-install-the-hubspot-mobile-application
MAR-CON-6,Marketing Tools Topics,Content Execution,https://knowledge.hubspot.com/marketing-tools/topics
MAR-CON-1,A quick tour of the design manager,Content Execution,https://knowledge.hubspot.com/design-manager/a-quick-tour-of-the-design-manager
MAR-CON-2,Copy assets to another HubSpot account with multi-account...,Content Execution,https://knowledge.hubspot.com/account-management/copy-assets-to-another-hubspot-account
MAR-CON-3,Associate assets and content with a campaign,Content Execution,https://knowledge.hubspot.com/campaigns/associate-assets-and-content-with-a-campaign
MAR-CON-4,Limit access to your HubSpot assets,Content Execution,https://knowledge.hubspot.com/account-security/limit-access-to-your-hubspot-assets
MAR-CON-5,Set up multi-account management,Content Execution,https://knowledge.hubspot.com/account-management/set-up-multi-account-management
MAR-CON-6,Create campaigns using Marketing Studio,Content Execution,https://knowledge.hubspot.com/campaigns/create-campaigns-using-marketing-studio
SAL-SAL-1,Improve forecasting with AI projections,Sales Leadership,https://knowledge.hubspot.com/forecast/improve-forecasting-with-ai-projections
SAL-SAL-2,Sales Tools Topics,Sales Leadership,https://knowledge.hubspot.com/sales-tools/topics
SAL-SAL-3,Sales Tools,Sales Leadership,https://knowledge.hubspot.com/sales-tools
SAL-SAL-4,Create a forecast to view multiple outcomes,Sales Leadership,https://knowledge.hubspot.com/forecast/create-a-forecast-to-view-multiple-outcomes
SAL-SAL-5,Use the forecast tool,Sales Leadership,https://knowledge.hubspot.com/forecast/use-the-forecast-tool
SAL-SAL-6,Set up the forecast tool,Sales Leadership,https://knowledge.hubspot.com/forecast/set-up-the-forecast-tool
SAL-SAL-1,Create sales goals,Sales Leadership,https://knowledge.hubspot.com/reports/create-sales-goals
SAL-SAL-2,Learn more about reporting on your goals.,Sales Leadership,https://knowledge.hubspot.com/goals/report-on-goals
SAL-SAL-3,Use the campaign goals tracker,Sales Leadership,https://knowledge.hubspot.com/campaigns/use-the-campaign-goals-tracker
SAL-SAL-4,Create goal progress reports,Sales Leadership,https://knowledge.hubspot.com/goals/create-goal-progress-reports
SAL-SAL-5,Use the forecast tool,Sales Leadership,https://knowledge.hubspot.com/forecast/use-the-forecast-tool
SAL-SAL-6,Set up the forecast tool,Sales Leadership,https://knowledge.hubspot.com/forecast/set-up-the-forecast-tool
SAL-SAL-1,Set up multi-account management,Sales Leadership,https://knowledge.hubspot.com/account-management/set-up-multi-account-management
SAL-SAL-5,Customize default region and language settings,Sales Leadership,https://knowledge.hubspot.com/account-management/change-your-language-and-region-settings
SAL-SAL-6,Manage campaigns,Sales Leadership,https://knowledge.hubspot.com/campaigns/manage-campaigns
SAL-FRO-1,Use the help desk coaching page,Frontline Managers,https://knowledge.hubspot.com/help-desk/use-the-help-desk-coaching-page
SAL-FRO-2,Use coaching playlists to train your team,Frontline Managers,https://knowledge.hubspot.com/calling/use-coaching-playlists-to-train-your-team
SAL-FRO-4,Service Tools Topics,Frontline Managers,https://knowledge.hubspot.com/service-tools/topics
SAL-FRO-5,Service Tools,Frontline Managers,https://knowledge.hubspot.com/service-tools
SAL-FRO-6,Review call recordings and transcripts,Frontline Managers,https://knowledge.hubspot.com/calling/review-call-recordings-and-transcripts
SAL-FRO-1,Create sales reports in the sales analytics suite,Frontline Managers,https://knowledge.hubspot.com/reports/create-sales-reports-in-the-sales-analytics-suite
SAL-FRO-2,Review sales rep insights on the HubSpot mobile app,Frontline Managers,https://knowledge.hubspot.com/prospecting/review-sales-rep-insights-on-the-hubspot-mobile-app
SAL-FRO-3,Analyze payments revenue,Frontline Managers,https://knowledge.hubspot.com/payments/analyze-payments-revenue
SAL-FRO-4,Use the help desk coaching page,Frontline Managers,https://knowledge.hubspot.com/help-desk/use-the-help-desk-coaching-page
SAL-FRO-5,Analyze help desk activities,Frontline Managers,https://knowledge.hubspot.com/help-desk/analyze-help-desk
SAL-FRO-6,Predict likelihood to close with deal scores,Frontline Managers,https://knowledge.hubspot.com/records/use-deal-scores
SAL-FRO-1,Set up and manage object pipelines,Frontline Managers,https://knowledge.hubspot.com/object-settings/set-up-and-customize-pipelines
SAL-FRO-2,Manage deals in the sales workspace,Frontline Managers,https://knowledge.hubspot.com/prospecting/create-and-manage-deals-in-the-sales-workspace
SAL-FRO-3,Require approvals for deals,Frontline Managers,https://knowledge.hubspot.com/object-settings/pipeline-approvals
SAL-FRO-4,Review data metrics on deal views,Frontline Managers,https://knowledge.hubspot.com/records/review-data-insights-on-deal-views
SAL-FRO-5,How to Understand Attribution Report Definitions in HubSpot's Report...,Frontline Managers,https://knowledge.hubspot.com/reports/understand-attribution-reporting
SAL-FRO-6,Create sales reports in the sales analytics suite,Frontline Managers,https://knowledge.hubspot.com/reports/create-sales-reports-in-the-sales-analytics-suite
SAL-FRO-1,Use playbooks,Frontline Managers,https://knowledge.hubspot.com/playbooks/use-playbooks
SAL-FRO-2,A comprehensive overview of HubSpot's user permissions settings.,Frontline Managers,https://knowledge.hubspot.com/user-management/hubspot-user-permissions-guide
SAL-FRO-3,Reporting & Data Topics,Frontline Managers,https://knowledge.hubspot.com/reporting-and-data/topics
SAL-FRO-4,Reporting & Data,Frontline Managers,https://knowledge.hubspot.com/reporting-and-data
SAL-FRO-5,CRM Topics,Frontline Managers,https://knowledge.hubspot.com/crm/topics
SAL-FRO-6,CRM,Frontline Managers,https://knowledge.hubspot.com/crm
SAL-SAL-1,Set up and manage object pipelines,Sales Ops,https://knowledge.hubspot.com/object-settings/set-up-and-customize-pipelines
SAL-SAL-2,Require approvals for deals,Sales Ops,https://knowledge.hubspot.com/object-settings/pipeline-approvals
SAL-SAL-3,Manage deals in the sales workspace,Sales Ops,https://knowledge.hubspot.com/prospecting/create-and-manage-deals-in-the-sales-workspace
SAL-SAL-4,Learn more about the definitions of HubSpot's default deal properties.,Sales Ops,https://knowledge.hubspot.com/properties/hubspots-default-deal-properties
SAL-SAL-5,Set up rules for object pipelines,Sales Ops,https://knowledge.hubspot.com/object-settings/set-up-pipeline-rules
SAL-SAL-6,Create sales reports in the sales analytics suite,Sales Ops,https://knowledge.hubspot.com/reports/create-sales-reports-in-the-sales-analytics-suite
SAL-SAL-1,Use the forecast tool,Sales Ops,https://knowledge.hubspot.com/forecast/use-the-forecast-tool
SAL-SAL-2,Set up the forecast tool,Sales Ops,https://knowledge.hubspot.com/forecast/set-up-the-forecast-tool
SAL-SAL-3,Improve forecasting with AI projections,Sales Ops,https://knowledge.hubspot.com/forecast/improve-forecasting-with-ai-projections
SAL-SAL-4,Create sales reports in the sales analytics suite,Sales Ops,https://knowledge.hubspot.com/reports/create-sales-reports-in-the-sales-analytics-suite
SAL-SAL-5,Manage reports in your reports list,Sales Ops,https://knowledge.hubspot.com/reports/manage-reports-in-your-reports-list
SAL-SAL-1,Use line items,Sales Ops,https://knowledge.hubspot.com/products/edit-products-and-terms-in-the-line-items-editor
SAL-SAL-2,Create and manage products,Sales Ops,https://knowledge.hubspot.com/products/how-do-i-use-products?KBOpenTab=undefined
SAL-SAL-3,Create and manage products,Sales Ops,https://knowledge.hubspot.com/products/create-and-manage-products
SAL-SAL-1,Getting started with HubSpot CPQ,Sales Ops,https://knowledge.hubspot.com/quotes/getting-started-with-hubspot-cpq?hubs_content=knowledge.hubspot.com/quotes/use-e-signatures-with-quotes&hubs_content-cta=new-ai-powered-cpq
SAL-SAL-2,Set up quotes,Sales Ops,https://knowledge.hubspot.com/quotes/set-up-quotes
SAL-SAL-3,"Learn how to create, edit, and send quotes to buyers.",Sales Ops,https://knowledge.hubspot.com/quotes/create-and-send-quotes
SAL-SAL-4,Getting started with HubSpot CPQ,Sales Ops,https://knowledge.hubspot.com/cpq/getting-started-with-hubspot-cpq
SAL-SAL-5,Customize quotes with branding and templates,Sales Ops,https://knowledge.hubspot.com/quotes/customize-quotes-with-branding-and-templates
SAL-SAL-6,Compare Sales Hub legacy quotes and Commerce Hub quotes,Sales Ops,https://knowledge.hubspot.com/quotes/compare-legacy-quotes-and-quotes
SAL-FIE-1,Install the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/account-mangagement/how-to-install-the-hubspot-mobile-application
SAL-FIE-2,Sign up for HubSpot mobile beta features,Field Sales (Outside),https://knowledge.hubspot.com/account-management/sign-up-for-hubspot-mobile-beta
SAL-FIE-3,Use dashboards in the mobile app,Field Sales (Outside),https://knowledge.hubspot.com/dashboards/use-dashboards-in-the-mobile-app
SAL-FIE-4,Make calls from the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/calling/make-calls-from-the-hubspot-mobile-app
SAL-FIE-5,Create and manage records in the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/records/work-with-records-in-the-hubspot-mobile-app
SAL-FIE-6,Create and manage leads using the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/prospecting/manage-leads-using-the-hubspot-mobile-app
SAL-FIE-1,Import contacts on the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/import-and-export/import-contacts-on-the-hubspot-mobile-app
SAL-FIE-2,Create and manage records in the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/records/work-with-records-in-the-hubspot-mobile-app
SAL-FIE-3,Learn how to install and use HubSpot's SanSan integration.,Field Sales (Outside),https://knowledge.hubspot.com/integrations/connect-and-use-hubspots-sansan-integration
SAL-FIE-5,Understand opt-in consent for email,Field Sales (Outside),https://knowledge.hubspot.com/marketing-email/understand-opt-in-consent-for-email
SAL-FIE-6,CRM Topics,Field Sales (Outside),https://knowledge.hubspot.com/crm/topics
SAL-FIE-1,"Manage Caller ID, manual contact syncs, and call logs in the HubSpot...",Field Sales (Outside),https://knowledge.hubspot.com/calling/manage-caller-id-manual-contact-syncs-and-call-logs-in-the-hubspot-mobile-app
SAL-FIE-2,Make calls from the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/calling/make-calls-from-the-hubspot-mobile-app
SAL-FIE-3,Log Microsoft Teams calls to HubSpot records,Field Sales (Outside),https://knowledge.hubspot.com/integrations/log-microsoft-teams-calls-to-hubspot-records
SAL-FIE-4,Learn how to use HubSpot's calling tool to connect with your prospects...,Field Sales (Outside),https://knowledge.hubspot.com/calling/use-the-calling-tool?hubs_content=knowledge.hubspot.com/calling/manage-phone-numbers-registered-for-calling&hubs_content-cta=related-content-body
SAL-FIE-5,Create or log activities on a record,Field Sales (Outside),https://knowledge.hubspot.com/records/manually-log-activities-on-records
SAL-FIE-6,Set up calling,Field Sales (Outside),https://knowledge.hubspot.com/calling/manage-phone-numbers-registered-for-calling
SAL-FIE-1,Import contacts on the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/import-and-export/import-contacts-on-the-hubspot-mobile-app
SAL-FIE-2,Create and manage records in the HubSpot mobile app,Field Sales (Outside),https://knowledge.hubspot.com/records/work-with-records-in-the-hubspot-mobile-app
